"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"Schritt 6 -- Rueckmeldung der Achsen abfragen";"Schritt 6 -- Rueckmeldung der Achsen abfragen";""
"Schritt 7 - Anfang M22/23 Request";"Schritt 7 - Anfang M22/23 Request";""
"Schritt 8";"Schritt 8";""
"Schritt 9 --> M23 - Request / Klemmung auf";"Schritt 9 --> M23 - Request / Klemmung auf";""
"Schritt 10 M22 / Klemmung schliessen";"Schritt 10 M22 / Klemmung schliessen";""
"Schritt 12";"Schritt 12";""
"Schritt 13 --> M33 - Request";"Schritt 13 --> M33 - Request";""
"Schritt 14 - M32 Request";"Schritt 14 - M32 Request";""
"Schritt 15";"Schritt 15";""
"16-Achse: Aktivierung Softwarenocken nachdem Achse referiert ist";"16-Achse: Aktivierung Softwarenocken nachdem Achse referiert ist";""
"16-Achse: Vorschub Halt";"16-Achse: Vorschub Halt";""
"16-Achse: Override aktivieren";"16-Achse: Override aktivieren";""
"9. Achse: Aufruf FC_ACHSE_HILF";"9. Achse: Aufruf FC_ACHSE_HILF";""
"Zwangsdynamisierung";"Zwangsdynamisierung";""
"SINAMICS / SOLUTIONLINE: Nahtstellensignal Bremse schliessen";"SINAMICS / SOLUTIONLINE: Nahtstellensignal Bremse schliessen";""
"9-Achse: Aktivierung Softwarenocken nachdem Achse referiert ist";"9-Achse: Aktivierung Softwarenocken nachdem Achse referiert ist";""
"9-Achse: Vorschub Halt";"9-Achse: Vorschub Halt";""
"9-Achse: Override aktivieren";"9-Achse: Override aktivieren";""
"Achse Bremse öffnen abfallverzögert";"Achse Bremse öffnen abfallverzögert";""
"Achse Bremse öffnen";"Achse Bremse öffnen";""
"10-Achse: Aktivierung Softwarenocken nachdem Achse referiert ist";"10-Achse: Aktivierung Softwarenocken nachdem Achse referiert ist";""
"10-Achse: Vorschub Halt Palettenspeicher";"10-Achse: Vorschub Halt Palettenspeicher";""
"10-Achse: Override aktivieren";"10-Achse: Override aktivieren";""
"10. Achse: Aufruf FC_ACHSE_HILF";"10. Achse: Aufruf FC_ACHSE_HILF";""
"Dekoder H-Funktionen";"Dekoder H-Funktionen";""
"Reset H1 change";"Reset H1 change";""
"Read-in disable";"Read-in disable";""
"Bausteinfreigabe ?";"Bausteinfreigabe ?";""
"Diagnoseeingänge mit 1 vorbesetzen";"Diagnoseeingänge mit 1 vorbesetzen";""
"PLC-Rangierungen Eingänge lesen";"PLC-Rangierungen Eingänge lesen";""
"Datenaustausch NCK -> PLC Dual Port Ram";"Datenaustausch NCK -> PLC Dual Port Ram";""
"Dekoder M-Funktionen";"Dekoder M-Funktionen";""
"M-Funktion aktiv, warten auf Quittierung";"M-Funktion aktiv, warten auf Quittierung";""
"Reset M-Funktion aktiv, warten auf Quittierung";"Reset M-Funktion aktiv, warten auf Quittierung";""
"H-Dekoder verschoben";"H-Dekoder verschoben";""
"OEM Aktivierung der Masken und Softkeys";"OEM Aktivierung der Masken und Softkeys";""
"OEM Anzeige der Teilenummern";"OEM Anzeige der Teilenummern";""
"Achspositionen lesen";"Achspositionen lesen";""
"SPI: Istwert lesen Ready Get FB2";"SPI: Istwert lesen Ready Get FB2";""
"Auswertung WZ-Waschzeit";"Auswertung WZ-Waschzeit";""
"Schrittkette Palette holen von ... --- Sprungleiste ---";"Schrittkette Palette holen von ... --- Sprungleiste ---";""
"Freigabe Drehachse";"Freigabe Drehachse";""
"Schrittkette Palette bringen zu ... --- Sprungleiste ---";"Schrittkette Palette bringen zu ... --- Sprungleiste ---";""
"Fehler löschen";"Fehler löschen";""
"Rundspeicher ohne externe Steuerung";"Rundspeicher ohne externe Steuerung";""
"Einrichten Palettenspeicher aktiv";"Einrichten Palettenspeicher aktiv";""
"Einrichten aktiv Flanke positiv";"Einrichten aktiv Flanke positiv";""
"Palettenspeicher RS4 / RS5 Rettungsfunktionen + Ablauf";"Palettenspeicher RS4 / RS5 Rettungsfunktionen + Ablauf";""
"Palettenspeicher RS10 Rettungsfunktionen + Ablauf";"Palettenspeicher RS10 Rettungsfunktionen + Ablauf";""
"Palettenspeicher Positionen lesen";"Palettenspeicher Positionen lesen";""
"Aufruf: Programmanwahl Hauptmodul";"Aufruf: Programmanwahl Hauptmodul";""
"Aufruf: Palettenverwaltung";"Aufruf: Palettenverwaltung";""
"""DB_NC_PLC"".Jobbetrieb";"""DB_NC_PLC"".Jobbetrieb";""
"Geschwindigkeit Magazin drehen";"Geschwindigkeit Magazin drehen";""
"Geschwindigkeit Magazinhub";"Geschwindigkeit Magazinhub";""
"Magazinhub hat positioniert";"Magazinhub hat positioniert";""
"Berechnung Teilung";"Berechnung Teilung";""
"Berechnung der Taschenposition an der Wechselstelle";"Berechnung der Taschenposition an der Wechselstelle";""
"Korrektur, wenn Ergebnis groesser Magazinlaenge ist";"Korrektur, wenn Ergebnis groesser Magazinlaenge ist";""
"Soll gleich Istposition";"Soll gleich Istposition";""
"Verzögerte Abfrage in Position Magazin";"Verzögerte Abfrage in Position Magazin";""
"Rückmeldung: Achse hat positioniert";"Rückmeldung: Achse hat positioniert";""
"Magazin hat positioniert";"Magazin hat positioniert";""
"Werkzeugwechselposition X-Achse";"Werkzeugwechselposition X-Achse";""
"Werkzeugwechselwarteposition X-Achse";"Werkzeugwechselwarteposition X-Achse";""
"X-Achse nicht im Werkzeugwechsler";"X-Achse nicht im Werkzeugwechsler";""
"Werkzeugwechselposition Y-Achse";"Werkzeugwechselposition Y-Achse";""
"=========== nur mit Hubachse";"=========== nur mit Hubachse";""
"Werkzeug eingefahren";"Werkzeug eingefahren";""
"Werkzeug ausgefahren";"Werkzeug ausgefahren";""
"============== Ende Hubzylinder";"============== Ende Hubzylinder";""
"Bohrerbruchkontrolle in Grundstellung";"Bohrerbruchkontrolle in Grundstellung";""
"Freigabe Magazin drehen";"Freigabe Magazin drehen";""
"Magazin drehen rechts über Bild Magazin einrichten";"Magazin drehen rechts über Bild Magazin einrichten";""
"Magazin drehen links über Bild Magazin einrichten";"Magazin drehen links über Bild Magazin einrichten";""
"Magazinhub einfahren über Bild Magazin einrichten";"Magazinhub einfahren über Bild Magazin einrichten";""
"Magazinhub ausfahren über Bild Magazin einrichten";"Magazinhub ausfahren über Bild Magazin einrichten";""
"HMI-Bild 35: Teller-Drehbewegung LINKS/RECHTS Aktivierung";"HMI-Bild 35: Teller-Drehbewegung LINKS/RECHTS Aktivierung";""
"Taste Magazin drehen links";"Taste Magazin drehen links";""
"Taste Magazin drehen rechts";"Taste Magazin drehen rechts";""
"Freigabe Magazin drehen von Hand";"Freigabe Magazin drehen von Hand";""
"Anforderung drehen über Taste";"Anforderung drehen über Taste";""
"Magazin drehen von Hand";"Magazin drehen von Hand";""
"Befehl Magazinhub in Grundstellung";"Befehl Magazinhub in Grundstellung";""
"Magazin links drehen über Taste oder Bild Magazin einrichten";"Magazin links drehen über Taste oder Bild Magazin einrichten";""
"Magazin rechts drehen über Taste oder Bild Magazin einrichten";"Magazin rechts drehen über Taste oder Bild Magazin einrichten";""
"PI: Magazin wurde positioniert";"PI: Magazin wurde positioniert";""
"PI: Magazin ausgefahren";"PI: Magazin ausgefahren";""
"PI: Magazin eingefahren";"PI: Magazin eingefahren";""
"Rücksetzen Magazin Positionieren ( nicht drehen über Taste )";"Rücksetzen Magazin Positionieren ( nicht drehen über Taste )";""
"Rücksetzen der gespeicherten Positionen für LST und WST";"Rücksetzen der gespeicherten Positionen für LST und WST";""
"Magazin für Spindel positioniert";"Magazin für Spindel positioniert";""
"Abspeichern, des zuletzt an die Wechselstation gefahrenen WZs";"Abspeichern, des zuletzt an die Wechselstation gefahrenen WZs";""
"Abspeichern, des über L6 zuletzt angefahrenen Platzes";"Abspeichern, des über L6 zuletzt angefahrenen Platzes";""
"Magazin für Ladestation positioniert";"Magazin für Ladestation positioniert";""
"Abspeichern, des zuletzt an die Ladestation gefahrenen WZs";"Abspeichern, des zuletzt an die Ladestation gefahrenen WZs";""
"Magazin für Kegelreinigung positioniert";"Magazin für Kegelreinigung positioniert";""
"Abspeichern, des zuletzt gereinigten Werkzeugs";"Abspeichern, des zuletzt gereinigten Werkzeugs";""
"Rücksetzen Positionieren Wechselstelle";"Rücksetzen Positionieren Wechselstelle";""
"Rücksetzen Positionieren Ladestelle";"Rücksetzen Positionieren Ladestelle";""
"Rücksetzen Positionieren Magazin 1 zur Kegelreinigung";"Rücksetzen Positionieren Magazin 1 zur Kegelreinigung";""
"Rücksetzen Magazinhub ausfahren";"Rücksetzen Magazinhub ausfahren";""
"Rücksetzen Magazin positionieren";"Rücksetzen Magazin positionieren";""
"Rücksetzen Magazinhub einfahren";"Rücksetzen Magazinhub einfahren";""
"WW-Achse aus Spindel fahren";"WW-Achse aus Spindel fahren";""
"Übernahme der Sollposition für Magazinhub ausfahren";"Übernahme der Sollposition für Magazinhub ausfahren";""
"Magazin drehen Anforderung Werkzeugverwaltung";"Magazin drehen Anforderung Werkzeugverwaltung";""
"Übernahme Sollposition Werkzeugmagazin";"Übernahme Sollposition Werkzeugmagazin";""
"WW-Achse in Spindel fahren";"WW-Achse in Spindel fahren";""
"Übernahme der Sollposition in Spindel fahren";"Übernahme der Sollposition in Spindel fahren";""
"Anforderung Magazinhub an Achsbaustein";"Anforderung Magazinhub an Achsbaustein";""
"Anforderung Magazin positionieren an Achsbaustein";"Anforderung Magazin positionieren an Achsbaustein";""
"Abbruch Achsbewegung Magazinhub";"Abbruch Achsbewegung Magazinhub";""
"Abbruch Achsbewegung Magazin positionieren";"Abbruch Achsbewegung Magazin positionieren";""
"PLC checks axis";"PLC checks axis";""
"Anzeige Magazintür nicht verriegelt";"Anzeige Magazintür nicht verriegelt";""
"Vorschubsperre WW-Achse Werkzeugwechsler";"Vorschubsperre WW-Achse Werkzeugwechsler";""
"Programm läuft nicht verzögert";"Programm läuft nicht verzögert";""
"Meldung: Maschine nicht in BA Automatik";"Meldung: Maschine nicht in BA Automatik";""
"Reset Jobbetrieb";"Reset Jobbetrieb";""
"Hub Ueberwachung Endlagen beide 1-Signal   ";"Hub Ueberwachung Endlagen beide 1-Signal   ";""
"Überwachung EES Palette auf Ablageplatz vorhanden (Ambivalent)";"Überwachung EES Palette auf Ablageplatz vorhanden (Ambivalent)";""
"Überwachung Palette Rüstplatz vorhanden";"Überwachung Palette Rüstplatz vorhanden";""
"Klemmung Palette RPL Ueberwachung Endlagen beide 1-Signal   ";"Klemmung Palette RPL Ueberwachung Endlagen beide 1-Signal   ";""
"Holen / Bringen läuft";"Holen / Bringen läuft";""
"Mascschine ein ?";"Mascschine ein ?";""
"Grundstellungsueberwachung Hub";"Grundstellungsueberwachung Hub";""
"Grundstellungsueberwachung Transport";"Grundstellungsueberwachung Transport";""
"Klemmung zu 0Signal";"Klemmung zu 0Signal";""
"Ueberwachung der Endlagen während des Werkzeugwechsels(Statisch)";"Ueberwachung der Endlagen während des Werkzeugwechsels(Statisch)";""
"RS: Timer Fehlerüberwachung";"RS: Timer Fehlerüberwachung";""
"Transport in Grundstellung";"Transport in Grundstellung";""
"Transport ausgefahren";"Transport ausgefahren";""
"Palettenspeicher in Grundstellung";"Palettenspeicher in Grundstellung";""
"Campstand aktiv ?";"Campstand aktiv ?";""
"Nur für PS test (wieder löschen)";"Nur für PS test (wieder löschen)";""
"Bits setzen";"Bits setzen";""
"RAD Magazin";"RAD Magazin";""
"WZV: Request Greiferdaten lesen";"WZV: Request Greiferdaten lesen";""
" Start Daten lesen";" Start Daten lesen";""
" Lesen Werkzeugdaten Spindel und TPU";" Lesen Werkzeugdaten Spindel und TPU";""
" Lesen Werkzeugdaten neues Werkzeug";" Lesen Werkzeugdaten neues Werkzeug";""
" Vergleich Werkzeugdaten Greifer Spindel";" Vergleich Werkzeugdaten Greifer Spindel";""
" Ende Werkzeugdaten lesen";" Ende Werkzeugdaten lesen";""
"Tischklemmung 120Bar";"Tischklemmung 120Bar";""
"Tischklemmung loesen Druckerhoehung";"Tischklemmung loesen Druckerhoehung";""
"Tischklemmung klemmen -> Druckerhoehung ";"Tischklemmung klemmen -> Druckerhoehung ";""
"Anzahl Druckerhoehuung Tisch-Achse 200Bar hochzaehlen";"Anzahl Druckerhoehuung Tisch-Achse 200Bar hochzaehlen";""
"Zeit und Fehlerauswertung Tisch-Achse 200Bar ";"Zeit und Fehlerauswertung Tisch-Achse 200Bar ";""
"Leerplatzsuche für Werkzeug im Zwischenspeicher oder 1:1 Tausch";"Leerplatzsuche für Werkzeug im Zwischenspeicher oder 1:1 Tausch";""
"Mag Positionieren auf Altplatz SpWZ nach M6";"Mag Positionieren auf Altplatz SpWZ nach M6";""
"Warten auf Magazin hat positioniert";"Warten auf Magazin hat positioniert";""
"Anforderungen Quittieren Rücksetzten";"Anforderungen Quittieren Rücksetzten";""
"WZ Typ auslesen und Greifergeschwindigkeit einstellen";"WZ Typ auslesen und Greifergeschwindigkeit einstellen";""
"Wiederherstellen des WZ Typs in Spindel";"Wiederherstellen des WZ Typs in Spindel";""
"MESS:Messtaster Überwachung Bereitschaftsignal";"MESS:Messtaster Überwachung Bereitschaftsignal";""
"Achssperre bei fehlender Rückmeldung des Messtaster";"Achssperre bei fehlender Rückmeldung des Messtaster";""
"15-Achse: Aktivierung Softwarenocken / Rüstplatz NC-Achse";"15-Achse: Aktivierung Softwarenocken / Rüstplatz NC-Achse";""
"701644 ""VS-HA-AS2, Rüstplatz Fehler Zweihandbedienung""";"701644 ""VS-HA-AS2, Rüstplatz Fehler Zweihandbedienung""";""
"Achse 15 Leistung aktiv";"Achse 15 Leistung aktiv";""
"Achse 15 Restweg löschen";"Achse 15 Restweg löschen";""
"Achse 15 Sollposition erreicht verlängerter Impuls";"Achse 15 Sollposition erreicht verlängerter Impuls";""
"Achse 15 Reset Taste links/rechts";"Achse 15 Reset Taste links/rechts";""
"Aufruf FC_ACHSE_RPL ";"Aufruf FC_ACHSE_RPL ";""
"15-Achse RPL: Vorschub Halt";"15-Achse RPL: Vorschub Halt";""
"VsKorr wirksam für RpAchse";"VsKorr wirksam für RpAchse";""
"701526 ""MEL, Rüstplatz Override 0%""";"701526 ""MEL, Rüstplatz Override 0%""";""
"RpAchse VsKorr von MSST oder optionellem VsKorrPoti";"RpAchse VsKorr von MSST oder optionellem VsKorrPoti";""
"15-Achse RPL: Aufruf FC_ACHSE_HILF";"15-Achse RPL: Aufruf FC_ACHSE_HILF";""
"Achse 15 Reset";"Achse 15 Reset";""
"Ausgang: Rüstplatz Freigabe links / Rechts drehen";"Ausgang: Rüstplatz Freigabe links / Rechts drehen";""
"Ruestplatztueren sind nicht goeffnet > große Aufspannvorrichtung";"Ruestplatztueren sind nicht goeffnet > große Aufspannvorrichtung";""
"WZW Typ an NC";"WZW Typ an NC";""
"Kegelreinigung vorhanden";"Kegelreinigung vorhanden";""
"Tellermagazin vorhanden mit oder ohne Achse vorhanden";"Tellermagazin vorhanden mit oder ohne Achse vorhanden";""
"Tellermagazin vorhanden";"Tellermagazin vorhanden";""
"Vertikalmagazin vorhandnen ";"Vertikalmagazin vorhandnen ";""
"Horizontalmagazin: Ablaufmodul";"Horizontalmagazin: Ablaufmodul";""
"Vertkalmagazin: Status";"Vertkalmagazin: Status";""
"Vertkalmagazin: Ablaufmodul";"Vertkalmagazin: Ablaufmodul";""
"Manueller WZW Ablaufmodul";"Manueller WZW Ablaufmodul";""
"Kegelreinigung";"Kegelreinigung";""
"Vertkalmagazin: Kegelreinigung";"Vertkalmagazin: Kegelreinigung";""
"Einrichtfunktion (Rettung) Werkzeugspanner auf";"Einrichtfunktion (Rettung) Werkzeugspanner auf";""
"Einrichtfunktion (Rettung) Werkzeugspanner zu";"Einrichtfunktion (Rettung) Werkzeugspanner zu";""
"Werkzeugspanner ";"Werkzeugspanner ";""
"Aufruf: Werkzeugbruch Überwachung";"Aufruf: Werkzeugbruch Überwachung";""
"Aufruf: Werkzeugbruch Überwachung Frühstart";"Aufruf: Werkzeugbruch Überwachung Frühstart";""
"Tellermagazin vorhanden ? nein -> Bausteinende";"Tellermagazin vorhanden ? nein -> Bausteinende";""
"Tellermagazin: HMI-Bild 35: Bildanwahl Magazineinstellung";"Tellermagazin: HMI-Bild 35: Bildanwahl Magazineinstellung";""
"Tellermagazin: Werkzeugverwaltung ";"Tellermagazin: Werkzeugverwaltung ";""
"Tellermagazin: Geschwindigkeitsvorgabe";"Tellermagazin: Geschwindigkeitsvorgabe";""
"Tellermagazin: Positionieren";"Tellermagazin: Positionieren";""
"Tellermagazin: Werkzeugwechsler";"Tellermagazin: Werkzeugwechsler";""
"DUAL-Port-RAM: 092..099 - Werkzeugverschleiss";"DUAL-Port-RAM: 092..099 - Werkzeugverschleiss";""
"DUAL-Port-RAM: 100..119 - PW / WZW";"DUAL-Port-RAM: 100..119 - PW / WZW";""
"DUAL-Port-RAM: 120..143 - WerkzeugVerwaltung";"DUAL-Port-RAM: 120..143 - WerkzeugVerwaltung";""
"DUAL-Port-RAM: 268..268 - WiKo";"DUAL-Port-RAM: 268..268 - WiKo";""
"DUAL-Port-RAM: 270..273 - WiKo";"DUAL-Port-RAM: 270..273 - WiKo";""
"DUAL-Port-RAM: 312..312 - ESR";"DUAL-Port-RAM: 312..312 - ESR";""
"DUAL-Port-RAM: 314..363 - Allg NC-Eingänge alle Projekte";"DUAL-Port-RAM: 314..363 - Allg NC-Eingänge alle Projekte";""
"DUAL-Port-RAM: 414, 428..443 - WZVS (Omative ACM) --> PLC";"DUAL-Port-RAM: 414, 428..443 - WZVS (Omative ACM) --> PLC";""
"Maschinendaten lesen beim Hochlauf";"Maschinendaten lesen beim Hochlauf";""
"Digitale Ein- Ausgänge NC   $A_OUT[24]";"Digitale Ein- Ausgänge NC   $A_OUT[24]";""
"Smartkey Auswertung";"Smartkey Auswertung";""
"Anzahl der Achsen ermitteln";"Anzahl der Achsen ermitteln";""
"Lokalvariablen ablöschen";"Lokalvariablen ablöschen";""
" Test - Anstoss BA 1";" Test - Anstoss BA 1";""
"Test der mechanischen Funktion der Bremse vertikale Achse";"Test der mechanischen Funktion der Bremse vertikale Achse";""
"Test der mechanischen Funktion der Bremse Kopf-Achse";"Test der mechanischen Funktion der Bremse Kopf-Achse";""
"Schrittkette: Abschaltpfade testen / externe Stops testen";"Schrittkette: Abschaltpfade testen / externe Stops testen";""
"Sammelmeldung Test der Abschaltpfade error";"Sammelmeldung Test der Abschaltpfade error";""
"Sammelmeldung Test der Abschaltpfade serror";"Sammelmeldung Test der Abschaltpfade serror";""
"Sammelmeldung Test der externen Stops error";"Sammelmeldung Test der externen Stops error";""
"Sammelmeldung Test der externen Stops serror";"Sammelmeldung Test der externen Stops serror";""
"Sammelmeldung ausgeben ";"Sammelmeldung ausgeben ";""
"Fehler löschen / Reset";"Fehler löschen / Reset";""
"PLC-->NC: Vorbesetzungen";"PLC-->NC: Vorbesetzungen";""
"Sichere Eingänge auf Merker abbilden";"Sichere Eingänge auf Merker abbilden";""
"PLC-->NC: Safety Abnahme läuft";"PLC-->NC: Safety Abnahme läuft";""
"PLC-->NC: Zwangsdynamisierung laeuft";"PLC-->NC: Zwangsdynamisierung laeuft";""
"PLC-->NC: ARBEITSRAUM: SBH Anforderung durch Anwahl Entriegeln";"PLC-->NC: ARBEITSRAUM: SBH Anforderung durch Anwahl Entriegeln";""
"PLC-->NC: PW: SBH Anforderung durch Anwahl Entriegeln";"PLC-->NC: PW: SBH Anforderung durch Anwahl Entriegeln";""
"PLC-->NC: MAGAZIN: SBH Anforderung durch Anwahl Entriegeln";"PLC-->NC: MAGAZIN: SBH Anforderung durch Anwahl Entriegeln";""
"Achsen kein Stop A/B aktiv";"Achsen kein Stop A/B aktiv";""
"Spindel Stop A/B aktiv";"Spindel Stop A/B aktiv";""
"Achsen kein Stop C aktiv";"Achsen kein Stop C aktiv";""
"Spindel Stop C aktiv";"Spindel Stop C aktiv";""
"Achsen kein Stop D aktiv";"Achsen kein Stop D aktiv";""
"Spindel Stop D aktiv";"Spindel Stop D aktiv";""
"Achsen stehen (n<nx)";"Achsen stehen (n<nx)";""
"Spindel steht (n<nx)";"Spindel steht (n<nx)";""
"SPL-Logik INSEP/INSIP -> OUTSIP abbilden: Schutzbereich Maschine";"SPL-Logik INSEP/INSIP -> OUTSIP abbilden: Schutzbereich Maschine";""
"Ausgang ""O_AL_NEG_NOTAUS""";"Ausgang ""O_AL_NEG_NOTAUS""";""
"Ausgang ""O_AL_STILLSTAND""";"Ausgang ""O_AL_STILLSTAND""";""
"Achsen Abwahl Stop A";"Achsen Abwahl Stop A";""
"Spindel Abwahl Stop A";"Spindel Abwahl Stop A";""
"Achsen + Spindel Abwahl Stop C";"Achsen + Spindel Abwahl Stop C";""
"Achsen Abwahl Stop D";"Achsen Abwahl Stop D";""
"Achsen Abwahl Stop E";"Achsen Abwahl Stop E";""
"Zwangsdynamisierung aktiv ?";"Zwangsdynamisierung aktiv ?";""
"Palettenwechsler Abwahl Stop C D E (bei Zwangsdynamisierung)";"Palettenwechsler Abwahl Stop C D E (bei Zwangsdynamisierung)";""
"Sprung zu Abwahl SBH Arbeitsraum (bei Zwangsdynamisierung)";"Sprung zu Abwahl SBH Arbeitsraum (bei Zwangsdynamisierung)";""
"Palettenwechsler Abwahl Stop C D E (bei NOT-AUS)";"Palettenwechsler Abwahl Stop C D E (bei NOT-AUS)";""
"Abwahl SBH Arbeitsraum";"Abwahl SBH Arbeitsraum";""
"Abwahl SBH Magazin";"Abwahl SBH Magazin";""
"Abwahl SBH Palettenwechsler";"Abwahl SBH Palettenwechsler";""
"Abwahl SBH Werkzeugwechsler";"Abwahl SBH Werkzeugwechsler";""
"Achsen SBH/SG-Abwahl";"Achsen SBH/SG-Abwahl";""
"Spindel SBH/SG-Abwahl";"Spindel SBH/SG-Abwahl";""
"SG 0 -Auswahl";"SG 0 -Auswahl";""
"SG 0 -Auswahl Werkzeugwechsler / Magazin";"SG 0 -Auswahl Werkzeugwechsler / Magazin";""
"SG 1 -Auswahl";"SG 1 -Auswahl";""
"SG 1 -Auswahl Werkzeugwechsler / Magazin";"SG 1 -Auswahl Werkzeugwechsler / Magazin";""
"PLC-->NC: PS: SBH Anforderung durch Anwahl Entriegeln";"PLC-->NC: PS: SBH Anforderung durch Anwahl Entriegeln";""
"SPL-Logik INSEP/INSIP -> OUTSIP abbilden: Schutzbereich PS";"SPL-Logik INSEP/INSIP -> OUTSIP abbilden: Schutzbereich PS";""
"Palettenspeicher Abwahl Stop A";"Palettenspeicher Abwahl Stop A";""
"Palettenspeicher Abwahl Stop C";"Palettenspeicher Abwahl Stop C";""
"Palettenspeicher Abwahl Stop D ";"Palettenspeicher Abwahl Stop D ";""
"Palettenspeicher Abwahl Stop E ";"Palettenspeicher Abwahl Stop E ";""
"Abwahl SBH Palettenspeicher";"Abwahl SBH Palettenspeicher";""
"Spindel aktuelle Getriebstufe kopieren --> Anw. Meisel";"Spindel aktuelle Getriebstufe kopieren --> Anw. Meisel";""
"Schutz der PLC-SPL";"Schutz der PLC-SPL";""
"RS4: 2nd software limit switch plus";"RS4: 2nd software limit switch plus";""
"RS5: 2nd software limit switch minus";"RS5: 2nd software limit switch minus";""
"Rüstplatz Grundstellung";"Rüstplatz Grundstellung";""
"Palettenspeicher Abwahl Stop A (bei Zwangsdynamisierung)";"Palettenspeicher Abwahl Stop A (bei Zwangsdynamisierung)";""
