"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
" Netzwerk-Übersicht
 ==================
 NW 1: FC_VSM_RPT: Verwaltungs- und Steuer-Modul Rüstplatz-Funktionen
 NW 2: --- DOKU: UDT20-Definitionen
 NW 3: >>> SpH für Maschine OHNE PW
 NW 4: Lokales Abspeichern der Rüstplatzdaten
 NW 5: TV: Rüstplatz Nachregeln unterdrücken (NOTAUS von Hawe steht an)
 NW 6: RPL ""Vorrichtung Nachregeln ein"" an HAWE
 NW 7: RESET Fehlermeldungen SpannHydraulik
 NW 8: Schnittstelle zu anderen Modulen:
 NW 9: SpannHydraulik Pumpe ist ein
 NW 10: PI PW-Daten wechseln
 NW 11: Letzte PW-Stellung: 0=0-Grad / 1=180-Grad
 NW 12: Rüstplatz auf Stellung 0-Grad
 NW 13: Palette am Rüstplatz gelöst
 NW 14: Palette am Rüstplatz geklemmt
 NW 15: Auslöser für AUTO-Funktion nach PW-Ablauf
 NW 16: PW in GRST und NC-PW-Ablauf nicht aktiv
 NW 17: PW-Freigabe von SPH-Status zulässig
 NW 18: PI PW-Freigabe auslösen
 NW 19: PI Auslöser Spannen
 NW 20: PI Auslöser Entspannen
 NW 21: Rüstplatz mit Palette belegt
 NW 22: RESET aller KONF_Stellen SpannHydraulik
 NW 23: Merker Roboter ist angewählt
 NW 24: Befehl RP-Achse positionieren
 NW 25: Anwahl FASTEMS
 NW 26: Aufsatzplatte auf Ruestplatz vorhanden
 NW 27: Absoluter Sprung
 NW 28: Rüstplatz: Palette mit Nullpunktspannsystem
 NW 29: Anstoss Ankuppeln
 NW 30: Anstoss Abkuppeln
 NW 31: Merker Rüstplatztür ist offen
 NW 32: pos.Flanke Taste Spannstelle 1, wenn konfiguriert
 NW 33: RPL-Spannstelle 1 ist mit RPL-BDP-Taste aktiviert
 NW 34: Rüstplatz SpannStelle 1 ist aktiviert
 NW 35: pos.Flanke Taste Spannstelle 2, wenn konfiguriert
 NW 36: RPL-Spannstelle 2 ist mit RPL-BDP-Taste aktiviert
 NW 37: Rüstplatz SpannStelle 2 ist aktiviert
 NW 38: pos.Flanke Taste Spannstelle 3, wenn konfiguriert
 NW 39: RPL-Spannstelle 3 ist mit RPL-BDP-Taste aktiviert
 NW 40: Rüstplatz SpannStelle 3 ist aktiviert
 NW 41: pos.Flanke Taste Spannstelle 4, wenn konfiguriert
 NW 42: RPL-Spannstelle 4 ist mit RPL-BDP-Taste aktiviert
 NW 43: Rüstplatz SpannStelle 4 ist aktiviert
 NW 44: PI Spannen aller aktiven Stellen am RP fertig
 NW 45: PI Entspannen aller aktiven Stellen am RP fertig
 NW 46: HMI-Zeile aktiv decodieren
 NW 47: HMI: SpannHydraulik Rüstplatz angewählt
 NW 48: HMI: Automatisch Starten einschalten/auschalten
 NW 49: HMI: ""Automatisch-Starten"" ist angewählt
 NW 50: HMI:""Tür auf nach Programm-Ende"" einschalten/ausschalten
 NW 51: HMI: ""Tür auf nach Programm-Ende"" ist angewählt
 NW 52: Merker Freigabe RPT-Folgen
 NW 53: Merker EK-Tasten sind zulässig
 NW 54: Folgen aus DB kopieren
 NW 55: A1: 00-01-02-03-00 Spannen bei offener RPT
 NW 56: B1: 00-01-02-08-00 Entspannen bei offener RPT
 NW 57: C2: 00-09-00 RPT entriegeln + öffnen
 NW 58: D1: 00-01-02-00 Ankuppeln (Auftrag vom RS)
 NW 59: D2: 00-05-00 Abkuppeln (Auftrag vom RS)
 NW 60: E1: 00-04-05-07-00 PW-FG (ABST_SPH=1;ABST_RPAx=0)
 NW 61: E2: 00-04-07-00 PW-FG (ABST_SPH=0;ABST_RPAx=0)
 NW 62: E3: 00-04-05-10-07-00 PW-FG (ABST_SPH=1;ABST_RPAx=1)
 NW 63: E4: 00-04-10-07-00 PW-FG (ABST_SPH=0;ABST_RPAx=1)
 NW 64: E5: 00-04-01-02-03-05-07-00 PW-FG Spannen ohne RP-Achse (Auto)
 NW 65: E6: 00-04-01-02-03-05-10-07-00 PW-FG Spannen mit RP-Achse(Auto)
 NW 66: E7: 00-04-07-00 PW-FG bei Nullpunktspannungssystem
 NW 67: E8: 00-04-07-00 PW-FG SpH ohne PROP ohne Rüstplatz-Achse
 NW 68: F1: 00-04-01-02-03-00 Spannen mit RPT schließen
 NW 69: G1: 00-04-01-02-08-00 Entspannen mit RPT schließen
 NW 70: H1: 00-04-00 Roboter: RPT schließen
 NW 71: H2: 00-09-00 Roboter: RPT öffnen
 NW 72: I1: 00-01-02-03-00 Roboter: Spannen
 NW 73: K1: 00-01-02-08-00 Roboter: Entspannen
 NW 74: L1: 00-05-07-00 Roboter: PW-FG (mit SPH ohne RP-Achse)
 NW 75: L2: 00-01-05-10-07-00 Roboter: PW-FG (mit SPH mit RP-Achse)
 NW 76: M1: 00-01-11-00 RP-Achse positionieren (Rob/Taste)
 NW 77: PI Z00: Grundstellung
 NW 78: Folge mit Z02 Ankuppeln fertig
 NW 79: Folge mit Z03 Spannen fertig
 NW 80: Folge mit Z04 RPT schließen fertig
 NW 81: Folge mit Z05 Abkuppeln fertig
 NW 82: Folge mit Z07 PW-Freigabe fertig
 NW 83: Folge mit Z08 Entspannen fertig
 NW 84: Folge mit Z09 RPT öffnen fertig
 NW 85: Folge mit Z11 RP-Achse positionieren fertig
 NW 86: Folge wurde fertig
 NW 87: Folgen: ALLE löschen
 NW 88: RPT-Folgen-Abbruch auslösen
 NW 89: STATUS ""Folge_alt"" aktualisieren
 NW 90: Folge im DB abspeichern
 NW 91: Zustand aus DB kopieren
 NW 92: Zustands-Graph initialisieren
 NW 93: Z00: Grundstellung
 NW 94: Z01: Paletten-Klemmung einschalten
 NW 95: Z02: Ankuppeln
 NW 96: Z03: Spannen
 NW 97: Z04: RPT schließen
 NW 98: Z05: Abkuppeln
 NW 99: Z07: PW-Freigabe aktivieren
 NW 100: Z08: Entspannen
 NW 101: Z09: RPT öffnen
 NW 102: Z10: RP-Achse auf 0-Grad positionieren für PW
 NW 103: Z11: RP-Achse positionieren
 NW 104: Z15: Abbruch
 NW 105: Zustand im DB abspeichern
 NW 106: RPT-Folge-Abbruch wurde aktiviert
 NW 107: Freigabe RPT-Tür-Zylinder öffnen
 NW 108: Freigabe RPT-Tür-Zylinder schließen
 NW 109: SOKO: Anforderung Rüstplatztüre(n) schließen
 NW 110: SOKO: Anforderung Rüstplatztüre(n) öffnen
 NW 111: Merker eine SpannHydraulik-Spann-Folge ist aktiv
 NW 112: Merker eine SpannHydraulik-Entspann-Folge ist aktiv
 NW 113: M-Ausgang: Spannhydraulik Lampe Spannstelle 1
 NW 114: M-Ausgang: Spannhydraulik Lampe Spannstelle 2
 NW 115: M-Ausgang: Lampe Taste SpannHydraulik spannen
 NW 116: M-Ausgang: Lampe Taste SpannHydraulik entspannen
 NW 117: Merker RP hat Voraussetzungen für PW-Freigabe auslösen
 NW 118: Status ""LeerPalette"" am Rüstplatz löst PW-Freigabe aus
 NW 119: PW-Freigabe OHNE Rundspeicher ist aktiv
 NW 120: FG-PW Status letzter PLC-Zyklus
 NW 121: VSM-intern Freigabe Palette am RPL-Rundspeicher
 NW 122: M-Ausgang: Lampe Taste PW Freigabe
 NW 123: RundSpeicher Rüstplatz Freigabe
 NW 124: M-Ausgang: SpannHydraulik Pumpe ein
 NW 125: MA H4-94.2 Auflagenkontrolle Luft-Reinigung (hoher ALK-Druck)
 NW 126: Timer Laufzeit Auflagenkontrolle ""Luft-Reinigung"" entlüften
 NW 127: MA H4-94.4 Auflagenkontrolle Luft-Messung (niedriger ALK-Druck)
 NW 128: M-Ausgang: Freigabe SpannHydraulik Rüstplatz
 NW 129: Anforderung an Rüstplatz-Achse: Auf PW-Wechsel-Position fahren
 NW 130: Anforderung an Rüstplatz-Achse: (+)Fahren
 NW 131: Anforderung an HAWE: Druck 0 für Spannkreis 1 (Rüstplatz)
 NW 132: FM-Timer START
 NW 133: Multifunktions-Timer: aktuellen Zustand in ALT-Wert speichern
 NW 134: 700455 Rüstplatz: Meldung Palette geklemmt fehlt!
 NW 135: 700463 Rüstplatz: Meldung Türen zu fehlt!
 NW 136: 700459 Rüstplatz: Meldung verriegelt fehlt!
 NW 137: 700458 Rüstplatz: Meldung entriegelt fehlt!
 NW 138: 700460 Rüstplatz: Meldung offen rechts fehlt!
 NW 139: 700461 Rüstplatz: Meldung offen links fehlt!
 NW 140: 700462 Rüstplatz: Achse nicht auf PW-Wechselposition!
 NW 141: 702323 ""WAR, FD-Spannhydraulik Filter verschmutzt""
 NW 142: FD-Spannhydraulik OHNE PROP: max Fehlerlaufzeit bis VS-HLT
 NW 143: FD-Spannhydraulik OHNE PROP: max Fehlerlaufzeit bis VS-HLT
 NW 144: 700426 SpannHydraulik: Öl-Temperatur nicht ok!
 NW 145: 700427 SpannHydraulik: Öl-Niveau zu niedrig!
 NW 146: 700209 ""SPI-VS-H, Spannhydraulik Überwachung Füllstand / Tempera
 NW 147: Timer für Meldung: SpannHydraulik Aggregat ist ein
 NW 148: 700431 SpannHydraulik: Motorschutzschalter ausgelöst!
 NW 149: 700452 SpannHydraulik: Rüstplatz Spannstelle 1 nicht gespannt!
 NW 150: 700453 SpannHydraulik: Rüstplatz Spannstelle 2 nicht gespannt!
 NW 151: 700454 Rüstplatz: Palettenstellung nicht auf 0-Grad!
 NW 152: 702412 ""Meldung, keine PW-Freigabe; SOKO fordert ankuppeln""
 NW 153: HAWE-Lebenszeichen vom ProfiBus
 NW 154: 702349 ""WAR, Lebenszeichen ProfiBus-HAWE-Box fehlt!""
 NW 155: Zurückschreiben der lokalen Rüstplatzdaten
 NW 156: Absprung, wenn keine Spannhydraulik
 NW 157: FB_SPH_DIAGNOSE: HAWE-Interface lesen (anzeigen)
 NW 158: Profibus-Eingänge auf Daten-Bereich in ""DB_HR"" kopieren
 NW 159: >>>>> FB_SPH: Aufruf SpannHydraulik OHNE FD
 NW 160: >>>>> FB_SPH_FD SpannHydraulik für FD-Maschinen
 NW 161: FB_SPH_DIAGNOSE: HAWE-Interface schreiben
 NW 162: Profibus-Ausgänge von Daten-Bereich in ""DB_HR"" kopieren
 NW 163: LABEL:   SpH
 NW 164: an HMI: Palette am Rüstplatz hat Spannhydraulik
 NW 165: Palette besitzt Spannhydraulik
 NW 166: Palette besitzt Spannhydraulik
 NW 167: Palette besitzt Spannhydraulik
 NW 168: M-Ausgang: SpannHydraulik Rüstplatz entkuppeln
 NW 169: M-Ausgang: SpannHydraulik Rüstplatz kuppeln
 NW 170: MA H4-03.7 Spannvorrichtung Verriegelung Palettenwechsler
 NW 171: an RS: Rüstplatz Rückmeldung angekuppelt
 NW 172: an SOKO: Rüstplatz Rückmeldung angekuppelt
 NW 173: an RS: Rüstplatz Rückmeldung abgekuppelt
 NW 174: an SOKO: SpannHydraulik am Rüstplatz drucklos
 NW 175: ================ SpH für Maschine OHNE PW ======================
 NW 176: Profibus-Eingänge auf Daten-Bereich in ""DB_HR"" kopieren
 NW 177: >>>>> FB_SPH_PW: Aufruf SpannHydraulik OHNE PW
 NW 178: Profibus-Ausgänge von Daten-Bereich in ""DB_HR"" kopieren
 NW 179: M-Ausgang: SpannHydraulik Pumpe ein
 NW 180: Aufruf: Rüstplatztüre entriegeln";" Netzwerk-Übersicht
 ==================
 NW 1: FC_VSM_RPT: Verwaltungs- und Steuer-Modul Rüstplatz-Funktionen
 NW 2: --- DOKU: UDT20-Definitionen
 NW 3: >>> SpH für Maschine OHNE PW
 NW 4: Lokales Abspeichern der Rüstplatzdaten
 NW 5: TV: Rüstplatz Nachregeln unterdrücken (NOTAUS von Hawe steht an)
 NW 6: RPL ""Vorrichtung Nachregeln ein"" an HAWE
 NW 7: RESET Fehlermeldungen SpannHydraulik
 NW 8: Schnittstelle zu anderen Modulen:
 NW 9: SpannHydraulik Pumpe ist ein
 NW 10: PI PW-Daten wechseln
 NW 11: Letzte PW-Stellung: 0=0-Grad / 1=180-Grad
 NW 12: Rüstplatz auf Stellung 0-Grad
 NW 13: Palette am Rüstplatz gelöst
 NW 14: Palette am Rüstplatz geklemmt
 NW 15: Auslöser für AUTO-Funktion nach PW-Ablauf
 NW 16: PW in GRST und NC-PW-Ablauf nicht aktiv
 NW 17: PW-Freigabe von SPH-Status zulässig
 NW 18: PI PW-Freigabe auslösen
 NW 19: PI Auslöser Spannen
 NW 20: PI Auslöser Entspannen
 NW 21: Rüstplatz mit Palette belegt
 NW 22: RESET aller KONF_Stellen SpannHydraulik
 NW 23: Merker Roboter ist angewählt
 NW 24: Befehl RP-Achse positionieren
 NW 25: Anwahl FASTEMS
 NW 26: Aufsatzplatte auf Ruestplatz vorhanden
 NW 27: Absoluter Sprung
 NW 28: Rüstplatz: Palette mit Nullpunktspannsystem
 NW 29: Anstoss Ankuppeln
 NW 30: Anstoss Abkuppeln
 NW 31: Merker Rüstplatztür ist offen
 NW 32: pos.Flanke Taste Spannstelle 1, wenn konfiguriert
 NW 33: RPL-Spannstelle 1 ist mit RPL-BDP-Taste aktiviert
 NW 34: Rüstplatz SpannStelle 1 ist aktiviert
 NW 35: pos.Flanke Taste Spannstelle 2, wenn konfiguriert
 NW 36: RPL-Spannstelle 2 ist mit RPL-BDP-Taste aktiviert
 NW 37: Rüstplatz SpannStelle 2 ist aktiviert
 NW 38: pos.Flanke Taste Spannstelle 3, wenn konfiguriert
 NW 39: RPL-Spannstelle 3 ist mit RPL-BDP-Taste aktiviert
 NW 40: Rüstplatz SpannStelle 3 ist aktiviert
 NW 41: pos.Flanke Taste Spannstelle 4, wenn konfiguriert
 NW 42: RPL-Spannstelle 4 ist mit RPL-BDP-Taste aktiviert
 NW 43: Rüstplatz SpannStelle 4 ist aktiviert
 NW 44: PI Spannen aller aktiven Stellen am RP fertig
 NW 45: PI Entspannen aller aktiven Stellen am RP fertig
 NW 46: HMI-Zeile aktiv decodieren
 NW 47: HMI: SpannHydraulik Rüstplatz angewählt
 NW 48: HMI: Automatisch Starten einschalten/auschalten
 NW 49: HMI: ""Automatisch-Starten"" ist angewählt
 NW 50: HMI:""Tür auf nach Programm-Ende"" einschalten/ausschalten
 NW 51: HMI: ""Tür auf nach Programm-Ende"" ist angewählt
 NW 52: Merker Freigabe RPT-Folgen
 NW 53: Merker EK-Tasten sind zulässig
 NW 54: Folgen aus DB kopieren
 NW 55: A1: 00-01-02-03-00 Spannen bei offener RPT
 NW 56: B1: 00-01-02-08-00 Entspannen bei offener RPT
 NW 57: C2: 00-09-00 RPT entriegeln + öffnen
 NW 58: D1: 00-01-02-00 Ankuppeln (Auftrag vom RS)
 NW 59: D2: 00-05-00 Abkuppeln (Auftrag vom RS)
 NW 60: E1: 00-04-05-07-00 PW-FG (ABST_SPH=1;ABST_RPAx=0)
 NW 61: E2: 00-04-07-00 PW-FG (ABST_SPH=0;ABST_RPAx=0)
 NW 62: E3: 00-04-05-10-07-00 PW-FG (ABST_SPH=1;ABST_RPAx=1)
 NW 63: E4: 00-04-10-07-00 PW-FG (ABST_SPH=0;ABST_RPAx=1)
 NW 64: E5: 00-04-01-02-03-05-07-00 PW-FG Spannen ohne RP-Achse (Auto)
 NW 65: E6: 00-04-01-02-03-05-10-07-00 PW-FG Spannen mit RP-Achse(Auto)
 NW 66: E7: 00-04-07-00 PW-FG bei Nullpunktspannungssystem
 NW 67: E8: 00-04-07-00 PW-FG SpH ohne PROP ohne Rüstplatz-Achse
 NW 68: F1: 00-04-01-02-03-00 Spannen mit RPT schließen
 NW 69: G1: 00-04-01-02-08-00 Entspannen mit RPT schließen
 NW 70: H1: 00-04-00 Roboter: RPT schließen
 NW 71: H2: 00-09-00 Roboter: RPT öffnen
 NW 72: I1: 00-01-02-03-00 Roboter: Spannen
 NW 73: K1: 00-01-02-08-00 Roboter: Entspannen
 NW 74: L1: 00-05-07-00 Roboter: PW-FG (mit SPH ohne RP-Achse)
 NW 75: L2: 00-01-05-10-07-00 Roboter: PW-FG (mit SPH mit RP-Achse)
 NW 76: M1: 00-01-11-00 RP-Achse positionieren (Rob/Taste)
 NW 77: PI Z00: Grundstellung
 NW 78: Folge mit Z02 Ankuppeln fertig
 NW 79: Folge mit Z03 Spannen fertig
 NW 80: Folge mit Z04 RPT schließen fertig
 NW 81: Folge mit Z05 Abkuppeln fertig
 NW 82: Folge mit Z07 PW-Freigabe fertig
 NW 83: Folge mit Z08 Entspannen fertig
 NW 84: Folge mit Z09 RPT öffnen fertig
 NW 85: Folge mit Z11 RP-Achse positionieren fertig
 NW 86: Folge wurde fertig
 NW 87: Folgen: ALLE löschen
 NW 88: RPT-Folgen-Abbruch auslösen
 NW 89: STATUS ""Folge_alt"" aktualisieren
 NW 90: Folge im DB abspeichern
 NW 91: Zustand aus DB kopieren
 NW 92: Zustands-Graph initialisieren
 NW 93: Z00: Grundstellung
 NW 94: Z01: Paletten-Klemmung einschalten
 NW 95: Z02: Ankuppeln
 NW 96: Z03: Spannen
 NW 97: Z04: RPT schließen
 NW 98: Z05: Abkuppeln
 NW 99: Z07: PW-Freigabe aktivieren
 NW 100: Z08: Entspannen
 NW 101: Z09: RPT öffnen
 NW 102: Z10: RP-Achse auf 0-Grad positionieren für PW
 NW 103: Z11: RP-Achse positionieren
 NW 104: Z15: Abbruch
 NW 105: Zustand im DB abspeichern
 NW 106: RPT-Folge-Abbruch wurde aktiviert
 NW 107: Freigabe RPT-Tür-Zylinder öffnen
 NW 108: Freigabe RPT-Tür-Zylinder schließen
 NW 109: SOKO: Anforderung Rüstplatztüre(n) schließen
 NW 110: SOKO: Anforderung Rüstplatztüre(n) öffnen
 NW 111: Merker eine SpannHydraulik-Spann-Folge ist aktiv
 NW 112: Merker eine SpannHydraulik-Entspann-Folge ist aktiv
 NW 113: M-Ausgang: Spannhydraulik Lampe Spannstelle 1
 NW 114: M-Ausgang: Spannhydraulik Lampe Spannstelle 2
 NW 115: M-Ausgang: Lampe Taste SpannHydraulik spannen
 NW 116: M-Ausgang: Lampe Taste SpannHydraulik entspannen
 NW 117: Merker RP hat Voraussetzungen für PW-Freigabe auslösen
 NW 118: Status ""LeerPalette"" am Rüstplatz löst PW-Freigabe aus
 NW 119: PW-Freigabe OHNE Rundspeicher ist aktiv
 NW 120: FG-PW Status letzter PLC-Zyklus
 NW 121: VSM-intern Freigabe Palette am RPL-Rundspeicher
 NW 122: M-Ausgang: Lampe Taste PW Freigabe
 NW 123: RundSpeicher Rüstplatz Freigabe
 NW 124: M-Ausgang: SpannHydraulik Pumpe ein
 NW 125: MA H4-94.2 Auflagenkontrolle Luft-Reinigung (hoher ALK-Druck)
 NW 126: Timer Laufzeit Auflagenkontrolle ""Luft-Reinigung"" entlüften
 NW 127: MA H4-94.4 Auflagenkontrolle Luft-Messung (niedriger ALK-Druck)
 NW 128: M-Ausgang: Freigabe SpannHydraulik Rüstplatz
 NW 129: Anforderung an Rüstplatz-Achse: Auf PW-Wechsel-Position fahren
 NW 130: Anforderung an Rüstplatz-Achse: (+)Fahren
 NW 131: Anforderung an HAWE: Druck 0 für Spannkreis 1 (Rüstplatz)
 NW 132: FM-Timer START
 NW 133: Multifunktions-Timer: aktuellen Zustand in ALT-Wert speichern
 NW 134: 700455 Rüstplatz: Meldung Palette geklemmt fehlt!
 NW 135: 700463 Rüstplatz: Meldung Türen zu fehlt!
 NW 136: 700459 Rüstplatz: Meldung verriegelt fehlt!
 NW 137: 700458 Rüstplatz: Meldung entriegelt fehlt!
 NW 138: 700460 Rüstplatz: Meldung offen rechts fehlt!
 NW 139: 700461 Rüstplatz: Meldung offen links fehlt!
 NW 140: 700462 Rüstplatz: Achse nicht auf PW-Wechselposition!
 NW 141: 702323 ""WAR, FD-Spannhydraulik Filter verschmutzt""
 NW 142: FD-Spannhydraulik OHNE PROP: max Fehlerlaufzeit bis VS-HLT
 NW 143: FD-Spannhydraulik OHNE PROP: max Fehlerlaufzeit bis VS-HLT
 NW 144: 700426 SpannHydraulik: Öl-Temperatur nicht ok!
 NW 145: 700427 SpannHydraulik: Öl-Niveau zu niedrig!
 NW 146: 700209 ""SPI-VS-H, Spannhydraulik Überwachung Füllstand / Tempera
 NW 147: Timer für Meldung: SpannHydraulik Aggregat ist ein
 NW 148: 700431 SpannHydraulik: Motorschutzschalter ausgelöst!
 NW 149: 700452 SpannHydraulik: Rüstplatz Spannstelle 1 nicht gespannt!
 NW 150: 700453 SpannHydraulik: Rüstplatz Spannstelle 2 nicht gespannt!
 NW 151: 700454 Rüstplatz: Palettenstellung nicht auf 0-Grad!
 NW 152: 702412 ""Meldung, keine PW-Freigabe; SOKO fordert ankuppeln""
 NW 153: HAWE-Lebenszeichen vom ProfiBus
 NW 154: 702349 ""WAR, Lebenszeichen ProfiBus-HAWE-Box fehlt!""
 NW 155: Zurückschreiben der lokalen Rüstplatzdaten
 NW 156: Absprung, wenn keine Spannhydraulik
 NW 157: FB_SPH_DIAGNOSE: HAWE-Interface lesen (anzeigen)
 NW 158: Profibus-Eingänge auf Daten-Bereich in ""DB_HR"" kopieren
 NW 159: >>>>> FB_SPH: Aufruf SpannHydraulik OHNE FD
 NW 160: >>>>> FB_SPH_FD SpannHydraulik für FD-Maschinen
 NW 161: FB_SPH_DIAGNOSE: HAWE-Interface schreiben
 NW 162: Profibus-Ausgänge von Daten-Bereich in ""DB_HR"" kopieren
 NW 163: LABEL:   SpH
 NW 164: an HMI: Palette am Rüstplatz hat Spannhydraulik
 NW 165: Palette besitzt Spannhydraulik
 NW 166: Palette besitzt Spannhydraulik
 NW 167: Palette besitzt Spannhydraulik
 NW 168: M-Ausgang: SpannHydraulik Rüstplatz entkuppeln
 NW 169: M-Ausgang: SpannHydraulik Rüstplatz kuppeln
 NW 170: MA H4-03.7 Spannvorrichtung Verriegelung Palettenwechsler
 NW 171: an RS: Rüstplatz Rückmeldung angekuppelt
 NW 172: an SOKO: Rüstplatz Rückmeldung angekuppelt
 NW 173: an RS: Rüstplatz Rückmeldung abgekuppelt
 NW 174: an SOKO: SpannHydraulik am Rüstplatz drucklos
 NW 175: ================ SpH für Maschine OHNE PW ======================
 NW 176: Profibus-Eingänge auf Daten-Bereich in ""DB_HR"" kopieren
 NW 177: >>>>> FB_SPH_PW: Aufruf SpannHydraulik OHNE PW
 NW 178: Profibus-Ausgänge von Daten-Bereich in ""DB_HR"" kopieren
 NW 179: M-Ausgang: SpannHydraulik Pumpe ein
 NW 180: Aufruf: Rüstplatztüre entriegeln";""
"      U     ""DB_SIEM_NCK"".A_Keyswitch0";"      U     ""DB_SIEM_NCK"".A_Keyswitch0";""
"      CALL  SFC   20
       SRCBLK :=P#DB300.DBX0.0 BYTE 12
       RET_VAL:=#T_ret_val_SFC20
       DSTBLK :=P#DB270.DBX40.0 BYTE 12";"      CALL  SFC   20
       SRCBLK :=P#DB300.DBX0.0 BYTE 12
       RET_VAL:=#T_ret_val_SFC20
       DSTBLK :=P#DB270.DBX40.0 BYTE 12";""
"    U     ""L_SP_HALT""; ";"    U     ""L_SP_HALT""; ";""
"      U     ""M_TRUE""; 
-- BA 2";"      U     ""M_TRUE""; 
-- BA 2";""
"Die Meldung wird im FC36 geschaltet, wenn das Handrad bereit ist (Ausgang 
Alarm_0)
      U     ""MA"".AB0.BM._700051; ";"Die Meldung wird im FC36 geschaltet, wenn das Handrad bereit ist (Ausgang 
Alarm_0)
      U     ""MA"".AB0.BM._700051; ";""
"derzeit integriert: 
- Freifahren WZW
- Positionieren Promatec
muss ggf. ergänzt werden
      O     ""M_Grundstellung_Mag""; 
      O     ""Db95_WZW"".Mag_activ; ";"derzeit integriert: 
- Freifahren WZW
- Positionieren Promatec
muss ggf. ergänzt werden
      O     ""M_Grundstellung_Mag""; 
      O     ""Db95_WZW"".Mag_activ; ";""
"To Frame noch nicht realisiert - wenn vorh., dann so progr., daß beide 
abwechselnd blinken, wenn mal beide gleichzeitig aktiv sein sollten
      U     ""L_FCT_T12""; ";"To Frame noch nicht realisiert - wenn vorh., dann so progr., daß beide 
abwechselnd blinken, wenn mal beide gleichzeitig aktiv sein sollten
      U     ""L_FCT_T12""; ";""
"      U     ""M_TRUE""; 
      U     ""O_Blasluft_M25""
      =     ""Icon_DB""._1.UI_26";"      U     ""M_TRUE""; 
      U     ""O_Blasluft_M25""
      =     ""Icon_DB""._1.UI_26";""
"      U     ""M_TRUE""; 

      U     ""O_M7_Luftkuehlung""
      =     ""Icon_DB""._1.UI_26";"      U     ""M_TRUE""; 

      U     ""O_M7_Luftkuehlung""
      =     ""Icon_DB""._1.UI_26";""
"Wenn Kabinentüre entriegelt und Kabine zu dann dauernd gelbes Icon
Wenn Kabinentüre entriegelt und Kabine offen dann blinkend gelbes Icon";"Wenn Kabinentüre entriegelt und Kabine zu dann dauernd gelbes Icon
Wenn Kabinentüre entriegelt und Kabine offen dann blinkend gelbes Icon";""
"      U     ""M_FreigabePW""";"      U     ""M_FreigabePW""";""
"SCH: 20.01.05
Anwahl MD=1 kommt Fehler wenn Eingang 1-Signal wird
       MD=2 kommt Fehler wenn Eingang 0-Signal wird
       MD=0 keine Überwachung
";"SCH: 20.01.05
Anwahl MD=1 kommt Fehler wenn Eingang 1-Signal wird
       MD=2 kommt Fehler wenn Eingang 0-Signal wird
       MD=0 keine Überwachung
";""
"Logbuch:
erstellt: 8.05.00 AB

Beschreibung:

Aktivierung des Messtasters mit M27 und Spindel ist in Position
Deaktivierung mit M28 oder Reset
Blasluft aktivieren mit M26 und Abschalten mit Reset oder nach Zeit.




--- Batteriewarnung
--- Bereitschaftsignal Fehlermeldung

 Heidenhein Messtaster";"Logbuch:
erstellt: 8.05.00 AB

Beschreibung:

Aktivierung des Messtasters mit M27 und Spindel ist in Position
Deaktivierung mit M28 oder Reset
Blasluft aktivieren mit M26 und Abschalten mit Reset oder nach Zeit.




--- Batteriewarnung
--- Bereitschaftsignal Fehlermeldung

 Heidenhein Messtaster";""
"M000-M399 -> db107.dbx0.0 - dbx49.7
";"M000-M399 -> db107.dbx0.0 - dbx49.7
";""
