"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"$Revision: 1.9 $
$Date: 2008/02/19 10:52:45CET $
$Author: hgc $

";"$Revision: 1.9 $
$Date: 2008/02/19 10:52:45CET $
$Author: hgc $

";""
"$Revision: 1.6 $
$Date: 2008/02/19 10:51:52CET $
$Author: hgc $

Rundspeicher RS10 Rettungsfunktion
=============================
";"$Revision: 1.6 $
$Date: 2008/02/19 10:51:52CET $
$Author: hgc $

Rundspeicher RS10 Rettungsfunktion
=============================
";""
"$Revision: 1.13 $
$Date: 2008/02/19 10:36:07CET $
$Author: hgc $

Baustein für Solutionline DMx55-125x2
";"$Revision: 1.13 $
$Date: 2008/02/19 10:36:07CET $
$Author: hgc $

Baustein für Solutionline DMx55-125x2
";""
"$Revision: 1.16 $
$Date: 2008/02/19 10:34:45CET $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";"$Revision: 1.16 $
$Date: 2008/02/19 10:34:45CET $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";""
"$Revision: 1.4 $
$Date: 2008/02/19 10:28:37CET $
$Author: hgc $

Baustein für Solutionline DMx55-125x2
Zwangsdynamisierung Bereich 2 Palettenspeicher
";"$Revision: 1.4 $
$Date: 2008/02/19 10:28:37CET $
$Author: hgc $

Baustein für Solutionline DMx55-125x2
Zwangsdynamisierung Bereich 2 Palettenspeicher
";""
"$Revision: 1.19 $
$Date: 2008/02/20 07:22:22CET $
$Author: hgc $


";"$Revision: 1.19 $
$Date: 2008/02/20 07:22:22CET $
$Author: hgc $


";""
"$Revision: 1.47 $
$Date: 2008/02/20 07:40:16CET $
$Author: hgc $

";"$Revision: 1.47 $
$Date: 2008/02/20 07:40:16CET $
$Author: hgc $

";""
"$Revision: 1.118 $
$Date: 2008/02/20 10:41:27CET $
$Author: hgc $
";"$Revision: 1.118 $
$Date: 2008/02/20 10:41:27CET $
$Author: hgc $
";""
"$Revision: 1.119 $
$Date: 2008/02/20 11:25:23CET $
$Author: hgc $
";"$Revision: 1.119 $
$Date: 2008/02/20 11:25:23CET $
$Author: hgc $
";""
"$Revision: 1.24 $
$Date: 2008/02/20 11:47:35CET $
$Author: riedlh $

";"$Revision: 1.24 $
$Date: 2008/02/20 11:47:35CET $
$Author: riedlh $

";""
"$Revision: 1.5 $
$Date: 2008/02/20 11:47:34CET $
$Author: riedlh $
";"$Revision: 1.5 $
$Date: 2008/02/20 11:47:34CET $
$Author: riedlh $
";""
"$Revision: 1.20 $
$Date: 2008/02/20 12:44:10CET $
$Author: hgc $


";"$Revision: 1.20 $
$Date: 2008/02/20 12:44:10CET $
$Author: hgc $


";""
"$Revision: 1.13 $
$Date: 2008/02/26 09:26:38CET $
$Author: riedlh $
";"$Revision: 1.13 $
$Date: 2008/02/26 09:26:38CET $
$Author: riedlh $
";""
"$Revision: 3.20 $
$Date: 2008/02/25 17:42:32CET $
$Author: riedlh $
";"$Revision: 3.20 $
$Date: 2008/02/25 17:42:32CET $
$Author: riedlh $
";""
"$Revision: 1.17 $
$Date: 2008/02/26 11:05:55CET $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";"$Revision: 1.17 $
$Date: 2008/02/26 11:05:55CET $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";""
"$Revision: 1.24 $
$Date: 2008/02/26 12:18:02CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.56 $

Bedienerführung
";"$Revision: 1.24 $
$Date: 2008/02/26 12:18:02CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.56 $

Bedienerführung
";""
"$Revision: 1.14 $
$Date: 2008/02/29 08:25:46CET $
$Author: sth $
";"$Revision: 1.14 $
$Date: 2008/02/29 08:25:46CET $
$Author: sth $
";""
"$Revision: 1.38 $
$Date: 2008/02/29 11:07:50CET $
$Author: sth $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";"$Revision: 1.38 $
$Date: 2008/02/29 11:07:50CET $
$Author: sth $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";""
"$Revision: 1.5 $
$Date: 2008/03/03 13:37:46CET $
$Author: wri $

";"$Revision: 1.5 $
$Date: 2008/03/03 13:37:46CET $
$Author: wri $

";""
"$Revision: 1.4 $
$Date: 2008/03/03 13:37:46CET $
$Author: wri $

";"$Revision: 1.4 $
$Date: 2008/03/03 13:37:46CET $
$Author: wri $

";""
"$Revision: 1.6 $
$Date: 2008/03/03 13:36:48CET $
$Author: wri $

";"$Revision: 1.6 $
$Date: 2008/03/03 13:36:48CET $
$Author: wri $

";""
"$Revision: 1.39 $
$Date: 2008/03/04 10:46:50CET $
$Author: hgc $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";"$Revision: 1.39 $
$Date: 2008/03/04 10:46:50CET $
$Author: hgc $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";""
"$Revision: 1.26 $
$Date: 2008/02/25 09:56:49CET $
$Author: riedlh $

";"$Revision: 1.26 $
$Date: 2008/02/25 09:56:49CET $
$Author: riedlh $

";""
"$Revision: 1.27 $
$Date: 2008/03/04 11:29:39CET $
$Author: hgc $

";"$Revision: 1.27 $
$Date: 2008/03/04 11:29:39CET $
$Author: hgc $

";""
"$Revision: 1.8 $ 
$Date: 2008/03/05 06:38:08CET $  
$Author: hgc $   
";"$Revision: 1.8 $ 
$Date: 2008/03/05 06:38:08CET $  
$Author: hgc $   
";""
"$Revision: 1.15 $
$Date: 2008/03/05 07:05:26CET $
$Author: hgc $
";"$Revision: 1.15 $
$Date: 2008/03/05 07:05:26CET $
$Author: hgc $
";""
"$Revision: 2.31 $
$Date: 2008/02/25 17:54:53CET $
$Author: riedlh $
";"$Revision: 2.31 $
$Date: 2008/02/25 17:54:53CET $
$Author: riedlh $
";""
"$Revision: 1.2 $
$Date: 2008/03/05 11:20:33CET $
$Author: wri $
";"$Revision: 1.2 $
$Date: 2008/03/05 11:20:33CET $
$Author: wri $
";""
"$Revision: 1.52 $
$Date: 2008/03/05 11:31:21CET $
$Author: wri $
";"$Revision: 1.52 $
$Date: 2008/03/05 11:31:21CET $
$Author: wri $
";""
"$Revision: 1.299 $ 
$Date: 2008/03/05 13:13:03CET $  
$Author: hgc $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";"$Revision: 1.299 $ 
$Date: 2008/03/05 13:13:03CET $  
$Author: hgc $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";""
"$Revision: 1.18 $
$Date: 2008/03/05 13:16:16CET $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";"$Revision: 1.18 $
$Date: 2008/03/05 13:16:16CET $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";""
"$Revision: 1.46.1.2 $
$Date: 2008/03/05 13:34:14CET $
$Author: hgc $

";"$Revision: 1.46.1.2 $
$Date: 2008/03/05 13:34:14CET $
$Author: hgc $

";""
"$Revision: 1.7 $
$Date: 2008/03/05 13:54:44CET $
$Author: wri $

";"$Revision: 1.7 $
$Date: 2008/03/05 13:54:44CET $
$Author: wri $

";""
"$Revision: 1.54 $
$Date: 2008/03/06 07:48:43CET $
$Author: wri $
";"$Revision: 1.54 $
$Date: 2008/03/06 07:48:43CET $
$Author: wri $
";""
"$Revision: 1.6 $
$Date: 2008/03/06 07:56:28CET $
$Author: wri $
";"$Revision: 1.6 $
$Date: 2008/03/06 07:56:28CET $
$Author: wri $
";""
"$Revision: 1.3 $
$Date: 2008/03/06 08:21:47CET $
$Author: wri $
";"$Revision: 1.3 $
$Date: 2008/03/06 08:21:47CET $
$Author: wri $
";""
"$Revision: 1.68 $
$Date: 2008/03/06 09:33:54CET $
$Author: hgc $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";"$Revision: 1.68 $
$Date: 2008/03/06 09:33:54CET $
$Author: hgc $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";""
"$Revision: 1.122 $
$Date: 2008/03/10 11:02:15CET $
$Author: hgc $
";"$Revision: 1.122 $
$Date: 2008/03/10 11:02:15CET $
$Author: hgc $
";""
"$Revision: 1.4 $
$Date: 2008/03/10 14:21:21CET $
$Author: wri $

";"$Revision: 1.4 $
$Date: 2008/03/10 14:21:21CET $
$Author: wri $

";""
"$Revision: 1.79 $
$Date: 2008/03/12 08:19:14CET $
$Author: hgc $
";"$Revision: 1.79 $
$Date: 2008/03/12 08:19:14CET $
$Author: hgc $
";""
"$Revision: 1.33 $
$Date: 2008/03/12 17:26:33CET $
$Author: hgc $
";"$Revision: 1.33 $
$Date: 2008/03/12 17:26:33CET $
$Author: hgc $
";""
"$Revision: 1.34 $
$Date: 2008/03/13 08:31:39CET $
$Author: hgc $
";"$Revision: 1.34 $
$Date: 2008/03/13 08:31:39CET $
$Author: hgc $
";""
"$Revision: 1.34 $
$Date: 2008/03/13 09:51:22CET $
$Author: sth $

Beschreibung: 
SOKO-Schnittstelle
";"$Revision: 1.34 $
$Date: 2008/03/13 09:51:22CET $
$Author: sth $

Beschreibung: 
SOKO-Schnittstelle
";""
"$Revision: 1.300 $ 
$Date: 2008/03/13 12:44:25CET $  
$Author: hgc $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";"$Revision: 1.300 $ 
$Date: 2008/03/13 12:44:25CET $  
$Author: hgc $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";""
"$Revision: 1.17 $ 
$Date: 2008/03/13 12:38:26CET $  
$Author: hgc $   
";"$Revision: 1.17 $ 
$Date: 2008/03/13 12:38:26CET $  
$Author: hgc $   
";""
"$Revision: 1.13 $ 
$Date: 2008/03/13 12:43:42CET $  
$Author: hgc $   
";"$Revision: 1.13 $ 
$Date: 2008/03/13 12:43:42CET $  
$Author: hgc $   
";""
"$Revision: 1.50 $
$Date: 2008/02/11 09:40:16CET $
$Author: rieds $
";"$Revision: 1.50 $
$Date: 2008/02/11 09:40:16CET $
$Author: rieds $
";""
"$Revision: 1.51 $
$Date: 2008/03/13 13:19:49CET $
$Author: hgc $
";"$Revision: 1.51 $
$Date: 2008/03/13 13:19:49CET $
$Author: hgc $
";""
"$Revision: 1.6 $
$Date: 2008/03/14 08:06:15CET $
$Author: hgc $
Fehler erkannt, dann Fehlernummer auslesen und auswerten
";"$Revision: 1.6 $
$Date: 2008/03/14 08:06:15CET $
$Author: hgc $
Fehler erkannt, dann Fehlernummer auslesen und auswerten
";""
"$Revision: 1.35 $
$Date: 2008/03/14 08:08:04CET $
$Author: hgc $

Beschreibung: 
SOKO-Schnittstelle
";"$Revision: 1.35 $
$Date: 2008/03/14 08:08:04CET $
$Author: hgc $

Beschreibung: 
SOKO-Schnittstelle
";""
"$Revision: 1.123 $
$Date: 2008/03/14 10:52:19CET $
$Author: hgc $
";"$Revision: 1.123 $
$Date: 2008/03/14 10:52:19CET $
$Author: hgc $
";""
"$Revision: 1.67 $
$Date: 2008/03/14 10:50:30CET $
$Author: hgc $

";"$Revision: 1.67 $
$Date: 2008/03/14 10:50:30CET $
$Author: hgc $

";""
"$Revision: 1.17 $
$Date: 2008/03/11 15:48:59CET $
$Author: riedlh $
";"$Revision: 1.17 $
$Date: 2008/03/11 15:48:59CET $
$Author: riedlh $
";""
"$Revision: 1.16 $
$Date: 2008/03/13 13:37:49CET $
$Author: schmoelp $

decode 2-3 digit M-codes
Baustein übernommen vom M-Dekoder Böck Armin

H-Funktion quittierbar
zusätzlich wird für jede H-Funktion (0-99) der übergebene Wert im DB109 
abgespeichert.
Somit kann für jede H-Funktion der letzte übergebene Wert gelesen werden

Ist die H-Funktion quittierpflichtig, so wird Einlesesperre gesetzt bis H-Fkt. 
quittiert wird.

";"$Revision: 1.16 $
$Date: 2008/03/13 13:37:49CET $
$Author: schmoelp $

decode 2-3 digit M-codes
Baustein übernommen vom M-Dekoder Böck Armin

H-Funktion quittierbar
zusätzlich wird für jede H-Funktion (0-99) der übergebene Wert im DB109 
abgespeichert.
Somit kann für jede H-Funktion der letzte übergebene Wert gelesen werden

Ist die H-Funktion quittierpflichtig, so wird Einlesesperre gesetzt bis H-Fkt. 
quittiert wird.

";""
"$Revision: 1.7 $
$Date: 2008/03/12 17:13:15CET $
$Author: schmoelp $

GET_LOC

Inputs:
- Req      Start des FB92
- MagNr    Magazinnummer
- Platz    Mode 0 aktiv -> Platznummer im Magazin
           Mode 1 aktiv -> Anzahl der Plätze (3 oder 4) im Zwischenspeicher  
- Mode     Mode 0 -> Es können aus allen Magazinen (Plätzen) Werkzeugdaten 
           ausgelesen werden.
           Mode 1 -> Auslesen der Zwischenspeicher (MagNr 9998)
           Daten Spindel- und Greiferwerkzeug werden ausgelesen und
           verglichen.

Outputs:
- NDR      Fertigmeldung des FB92
- WZ_equal Werkzeugdaten (Grösse,variable Plätze) sind gleich
- Error    Fehlerbit siehe State
- Warning  nur Mode 1 beide Greifer leer oder belegt
- State    Fehlercode 1-Fehler bei Lesen Magazindaten
           2-Fehler bei Lesen Werkzeugdaten
           4-nur Mode 1 Fehler bei Lesen Daten Greiferwerkzeug
           8-interner Fehler FB92 

Aufrufbeispiel FB92 nur Test:
      U     ""E___6.2"" //Taste
      UN    ""M___1.1""
      S     ""M___1.0""

      CALL  ""FB__92"" , ""DB__62""
       Req     :=""M___1.0""
       MagNr   :=9998
       Platz_Nr:=1
       Mode    :=1
       NDR     :=""M___1.1""
       WZ_equal:=""M___1.6""
       Error   :=""M___1.2""
       Warning :=""M___1.7""
       State   :=MW250

      O     ""M___1.1""
      O     ""M___1.2""
      R     ""M___1.0""

Hinweis:
Aufruf des FB92 erfolgt im zyklischen Teil des PLC-Anwenderprogramms, wobei
während des Aufrufs kein Datentausch der Werkzeugverwaltung erfolgen
sollte (FC 8).
V1.0 Absturz FB6, wenn FB92+FB91 gleichzeitig aufgerufen werden. Ursache unklar
V1.1 Variable (NC_VAR) in Instanz-DB62 vereinbart
";"$Revision: 1.7 $
$Date: 2008/03/12 17:13:15CET $
$Author: schmoelp $

GET_LOC

Inputs:
- Req      Start des FB92
- MagNr    Magazinnummer
- Platz    Mode 0 aktiv -> Platznummer im Magazin
           Mode 1 aktiv -> Anzahl der Plätze (3 oder 4) im Zwischenspeicher  
- Mode     Mode 0 -> Es können aus allen Magazinen (Plätzen) Werkzeugdaten 
           ausgelesen werden.
           Mode 1 -> Auslesen der Zwischenspeicher (MagNr 9998)
           Daten Spindel- und Greiferwerkzeug werden ausgelesen und
           verglichen.

Outputs:
- NDR      Fertigmeldung des FB92
- WZ_equal Werkzeugdaten (Grösse,variable Plätze) sind gleich
- Error    Fehlerbit siehe State
- Warning  nur Mode 1 beide Greifer leer oder belegt
- State    Fehlercode 1-Fehler bei Lesen Magazindaten
           2-Fehler bei Lesen Werkzeugdaten
           4-nur Mode 1 Fehler bei Lesen Daten Greiferwerkzeug
           8-interner Fehler FB92 

Aufrufbeispiel FB92 nur Test:
      U     ""E___6.2"" //Taste
      UN    ""M___1.1""
      S     ""M___1.0""

      CALL  ""FB__92"" , ""DB__62""
       Req     :=""M___1.0""
       MagNr   :=9998
       Platz_Nr:=1
       Mode    :=1
       NDR     :=""M___1.1""
       WZ_equal:=""M___1.6""
       Error   :=""M___1.2""
       Warning :=""M___1.7""
       State   :=MW250

      O     ""M___1.1""
      O     ""M___1.2""
      R     ""M___1.0""

Hinweis:
Aufruf des FB92 erfolgt im zyklischen Teil des PLC-Anwenderprogramms, wobei
während des Aufrufs kein Datentausch der Werkzeugverwaltung erfolgen
sollte (FC 8).
V1.0 Absturz FB6, wenn FB92+FB91 gleichzeitig aufgerufen werden. Ursache unklar
V1.1 Variable (NC_VAR) in Instanz-DB62 vereinbart
";""
"$Revision: 1.42 $
$Date: 2008/03/04 10:40:19CET $
$Author: schmoelp $
------------------ Kette_Tx Werkzeug vorbereiten ----------------
erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";"$Revision: 1.42 $
$Date: 2008/03/04 10:40:19CET $
$Author: schmoelp $
------------------ Kette_Tx Werkzeug vorbereiten ----------------
erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";""
"$Revision: 1.27 $
$Date: 2008/02/15 11:33:21CET $
$Author: rieds $
";"$Revision: 1.27 $
$Date: 2008/02/15 11:33:21CET $
$Author: rieds $
";""
"$Revision: 1.13 $
$Date: 2008/03/07 12:59:28CET $
$Author: rieds $

KSA_3
";"$Revision: 1.13 $
$Date: 2008/03/07 12:59:28CET $
$Author: rieds $

KSA_3
";""
"$Revision: 1.61 $
$Date: 2008/03/04 15:21:49CET $
$Author: riedlh $
";"$Revision: 1.61 $
$Date: 2008/03/04 15:21:49CET $
$Author: riedlh $
";""
"$Revision: 1.5 $
$Date: 2007/09/04 12:49:02CEST $
$Author: riedlh $
";"$Revision: 1.5 $
$Date: 2007/09/04 12:49:02CEST $
$Author: riedlh $
";""
"$Revision: 3.22 $
$Date: 2008/03/04 17:07:20CET $
$Author: riedlh $
";"$Revision: 3.22 $
$Date: 2008/03/04 17:07:20CET $
$Author: riedlh $
";""
"$Revision: 1.236 $
$Date: 2008/03/03 07:56:16CET $
$Author: riedlh $
";"$Revision: 1.236 $
$Date: 2008/03/03 07:56:16CET $
$Author: riedlh $
";""
